date,fii_net,dii_net
2011-01-03,124.18,-27.65
2011-01-04,70.57,350.28
2011-01-05,-599.92,223.86
2011-01-06,135.34,283.22
2011-01-07,-1304.9,702.28
2011-01-10,-1316.19,507.02
2011-01-11,-15.43,-344.7
2011-01-12,517.22,-586.68
2011-01-13,-1202.77,537.63
2011-01-14,-1073.25,140.66
2011-01-17,368.18,-46.04
2011-01-18,629.64,-591.33
2011-01-19,-424.35,166.31
2011-01-20,-107.2,-15.14
2011-01-21,-282.35,7.76
2011-01-24,259.91,165.29
2011-01-25,-489.6,31.57
2011-01-27,-524.93,121.11
2011-01-28,-769.92,19.13
2011-01-31,-388.74,67.72
2011-02-01,-620.88,437.02
2011-02-02,107.69,-128.52
2011-02-03,502.52,-580.04
2011-02-04,-1300.3,804.0
2011-02-07,88.22,-353.77
2011-02-08,-692.24,309.61
2011-02-09,-724.52,399.98
2011-02-10,-6.36,318.31
2011-02-11,595.82,-464.65
2011-02-14,1457.58,-492.27
2011-02-15,109.31,-151.68
2011-02-16,-270.2,-242.44
2011-02-17,793.73,-24.05
2011-02-18,-806.8,595.1
2011-02-21,636.76,-402.2
2011-02-22,-357.23,531.4
2011-02-23,-300.13,458.52
2011-02-24,-2260.96,967.39
2011-02-25,409.87,-253.85
2011-02-28,302.94,-537.52
2011-03-01,1717.45,-814.76
2011-03-03,495.33,-166.58
2011-03-04,-179.09,-111.87
2011-03-07,-453.61,406.98
2011-03-08,395.19,-161.16
2011-03-09,116.65,147.54
2011-03-10,-506.38,99.9
2011-03-11,-543.48,-69.98
2011-03-14,864.14,-342.84
2011-03-15,-738.58,323.01
2011-03-16,210.41,-366.26
2011-03-17,-670.86,132.13
2011-03-18,-710.0,415.65
2011-03-21,388.27,76.55
2011-03-22,522.01,-243.7
2011-03-23,133.55,-311.92
2011-03-24,399.62,300.37
2011-03-25,1145.69,-536.58
2011-03-28,283.14,-379.64
2011-03-29,717.37,-65.45
2011-03-30,644.9,-405.45
2011-03-31,748.96,-479.5
2011-04-01,80.72,471.09
2011-04-04,459.54,-466.85
2011-04-05,38.45,-107.46
2011-04-06,-542.49,91.12
2011-04-07,-316.92,120.39
2011-04-08,-601.1,495.61
2011-04-11,-677.67,176.51
2011-04-13,1290.54,-789.75
2011-04-15,-678.57,629.14
2011-04-18,-1221.24,446.61
2011-04-19,166.64,105.53
2011-04-20,656.66,-747.04
2011-04-21,412.89,-81.8
2011-04-25,-24.04,112.62
2011-04-26,-221.93,72.41
2011-04-27,-220.68,4.1
2011-04-28,51.2,302.39
2011-04-29,-608.52,286.66
2011-05-02,-662.84,367.0
2011-05-03,-903.5,432.44
2011-05-04,-11.62,208.79
2011-05-05,-492.5,728.36
2011-05-06,777.5,-570.17
2011-05-09,-225.53,-161.59
2011-05-10,-108.0,112.59
2011-05-11,283.92,58.06
2011-05-12,-705.64,645.15
2011-05-13,467.91,277.0
2011-05-16,-256.14,34.84
2011-05-17,-813.73,369.5
2011-05-18,-224.56,227.15
2011-05-19,187.49,-49.16
2011-05-20,324.86,-571.25
2011-05-23,-1021.16,626.05
2011-05-24,130.57,-287.67
2011-05-25,-382.11,289.77
2011-05-26,371.67,-265.57
2011-05-27,603.48,-523.06
2011-05-30,62.06,125.85
2011-06-01,1356.98,-332.35
2011-06-02,-716.82,-1.36
2011-06-03,-173.93,254.1
2011-06-06,267.43,701.21
2011-06-07,360.55,118.2
2011-06-08,-25.17,262.11
2011-06-09,-131.29,178.03
2011-06-10,-512.44,112.25
2011-06-13,-148.68,30.05
2011-06-14,740.08,-454.16
2011-06-15,-310.21,-81.66
2011-06-16,-583.79,450.7
2011-06-17,-265.12,-74.95
2011-06-20,-1189.75,641.38
2011-06-21,-11.89,-42.06
2011-06-22,34.61,-141.93
2011-06-23,931.0,-70.72
2011-06-24,915.24,-673.47
2011-06-27,340.38,-82.43
2011-06-28,-28.95,-107.54
2011-06-29,623.52,-75.48
2011-06-30,119.09,-276.48
2011-07-01,-297.58,-41.25
2011-07-04,648.39,-22.52
2011-07-05,-478.04,264.98
2011-07-06,471.5,236.01
2011-07-07,540.08,-556.81
2011-07-08,-279.37,156.52
2011-07-11,-282.55,351.68
2011-07-12,-1032.56,388.51
2011-07-13,-273.77,-473.15
2011-07-15,-102.08,-230.09
2011-07-18,282.23,-223.09
2011-07-19,307.62,-182.67
2011-07-20,-53.86,-80.08
2011-07-21,62.22,116.33
2011-07-22,587.87,-324.2
2011-07-25,461.11,-325.71
2011-07-26,-910.75,387.04
2011-07-27,-223.2,258.22
2011-07-28,-135.78,18.58
2011-07-29,480.87,-364.22
2011-08-01,279.45,-41.04
2011-08-02,-475.81,148.49
2011-08-03,-526.23,138.5
2011-08-04,-822.67,507.58
2011-08-05,-1041.23,426.66
2011-08-08,-665.0,506.41
2011-08-09,-242.71,348.89
2011-08-10,661.59,-546.46
2011-08-11,-33.1,232.03
2011-08-12,-641.13,341.42
2011-08-16,-46.75,64.77
2011-08-17,343.3,-143.7
2011-08-18,-1166.34,775.71
2011-08-19,-789.77,660.77
2011-08-22,874.8,-270.01
2011-08-23,681.84,-317.73
2011-08-24,-525.15,277.07
2011-08-25,-479.95,371.13
2011-08-26,-1152.98,892.69
2011-08-29,1557.76,-1147.47
2011-08-30,1116.83,-255.32
2011-09-02,545.95,-69.29
2011-09-05,-229.25,-66.36
2011-09-06,488.33,-370.12
2011-09-07,839.62,-327.33
2011-09-08,72.67,-203.8
2011-09-09,-806.87,342.31
2011-09-12,-1318.82,605.37
2011-09-13,2.12,-71.83
2011-09-14,606.79,-315.87
2011-09-15,267.9,-596.45
2011-09-16,-95.39,-84.8
2011-09-19,-436.6,552.24
2011-09-20,1290.04,-569.8
2011-09-21,-72.36,-166.7
2011-09-22,-5254.6,963.06
2011-09-23,-486.99,118.39
2011-09-26,-202.45,472.69
2011-09-27,1377.56,-622.03
2011-09-28,-82.43,47.24
